[0, 0, 0, 0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 351.0]
[5, 5, 2.321928094887362, 363.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 415.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 128.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[4, 4, 2.0, 263.0]
[3, 3, 1.584962500721156, 250.0]
[3, 3, 1.584962500721156, 293.0]
[6, 6, 2.584962500721156, 423.0]
[7, 7, 2.807354922057604, 507.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 249.0]
[5, 5, 2.321928094887362, 417.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 268.0]
[5, 5, 2.321928094887362, 456.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 399.0]
[1, 1, -0.0, 532.0]
[2, 2, 1.0, 482.0]
[2, 2, 1.0, 396.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 263.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 263.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 20418.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 293.0]
[5, 5, 2.321928094887362, 326.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 295.0]
[5, 5, 2.321928094887362, 417.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[6, 6, 2.584962500721156, 423.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[5, 5, 2.321928094887362, 351.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 257.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 302.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 415.0]
[5, 5, 2.321928094887362, 363.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 225.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 19920.0]
[2, 2, 1.0, 219.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 275.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 298.0]
[4, 4, 2.0, 399.0]
[5, 5, 2.321928094887362, 326.0]
[5, 5, 2.321928094887362, 351.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 415.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 291.0]
[3, 3, 1.584962500721156, 225.0]
[3, 3, 1.584962500721156, 262.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 206.0]
[4, 4, 2.0, 296.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 252.0]
[3, 3, 1.584962500721156, 305.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 334.0]
[3, 3, 1.584962500721156, 296.0]
[5, 5, 2.321928094887362, 423.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 236.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[7, 7, 2.807354922057604, 478.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 259.0]
[5, 5, 2.321928094887362, 376.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 399.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 219.0]
[6, 6, 2.584962500721156, 325.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[5, 5, 2.321928094887362, 334.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 14442.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 324.0]
[3, 3, 1.584962500721156, 334.0]
[1, 1, -0.0, 166.0]
[5, 5, 2.321928094887362, 652.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 296.0]
[5, 5, 2.321928094887362, 326.0]
[4, 4, 2.0, 269.0]
[1, 1, -0.0, 176.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 346.0]
[2, 2, 1.0, 236.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 302.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 262.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[6, 6, 2.584962500721156, 325.0]
[4, 4, 2.0, 286.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 284.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 174.0]
[5, 5, 2.321928094887362, 441.0]
[5, 5, 2.321928094887362, 394.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[6, 6, 2.584962500721156, 423.0]
[2, 2, 1.0, 268.0]
[7, 7, 2.807354922057604, 22756.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 305.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 528.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 302.0]
[3, 3, 1.584962500721156, 298.0]
[3, 3, 1.584962500721156, 244.0]
[3, 3, 1.584962500721156, 285.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[6, 6, 2.584962500721156, 458.0]
[4, 4, 2.0, 296.0]
[3, 3, 1.584962500721156, 275.0]
[3, 3, 1.584962500721156, 298.0]
[5, 5, 2.321928094887362, 326.0]
[4, 4, 2.0, 296.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 230.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 263.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 250.0]
[4, 4, 2.0, 399.0]
[1, 1, -0.0, 128.0]
[4, 4, 2.0, 407.0]
[1, 1, -0.0, 128.0]
[1, 1, -0.0, 128.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 255.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 252.0]
[3, 3, 1.584962500721156, 300.0]
[5, 5, 2.321928094887362, 337.0]
[1, 1, -0.0, 128.0]
[5, 5, 2.321928094887362, 423.0]
[2, 2, 1.0, 270.0]
[3, 3, 1.584962500721156, 275.0]
[4, 4, 2.0, 407.0]
[3, 3, 1.584962500721156, 374.0]
[5, 5, 2.321928094887362, 334.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 291.0]
[5, 5, 2.321928094887362, 346.0]
[4, 4, 2.0, 329.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 248.0]
[2, 2, 1.0, 252.0]
[4, 4, 2.0, 281.0]
[3, 3, 1.584962500721156, 324.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 360.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 220.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 275.0]
[2, 2, 1.0, 232.0]
[5, 5, 2.321928094887362, 326.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 330.0]
[5, 5, 2.321928094887362, 432.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 293.0]
[4, 4, 2.0, 407.0]
[3, 3, 1.584962500721156, 347.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 245.0]
[3, 3, 1.584962500721156, 245.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[9, 9, 3.169925001442312, 551.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 297.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[6, 6, 2.584962500721156, 378.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 220.0]
[2, 2, 1.0, 222.0]
[2, 2, 1.0, 220.0]
[2, 2, 1.0, 222.0]
[1, 1, -0.0, 142.0]
[1, 1, -0.0, 144.0]
[1, 1, -0.0, 148.0]
